sector,year,num_of_firms,MV Debt Ratio,BV Debt Ratio,Effective Tax Rate,Std Deviation In Prices,EBITDA/Value,Fixed Assets/BV of Capital,Capital Spending/BV of Capital
Basic Industries,2018,380, 0.263 , 0.393 , 0.057 , 0.594 , 0.157 , 0.466 , 0.048 
Capital Goods,2018,183, 0.244 , 0.482 , 0.139 , 0.344 , 0.095 , 0.157 , 0.030 
Consumer Durables,2018,0, 0.233 , 0.489 , 0.091 , 0.468 , 0.096 , 0.173 , 0.038 
Consumer Non-Durables,2018,690, 0.233 , 0.489 , 0.091 , 0.468 , 0.096 , 0.173 , 0.038 
Consumer Services,2018,1011, 0.260 , 0.543 , 0.073 , 0.419 , 0.089 , 0.236 , 0.040 
Energy,2018,555, 0.357 , 0.418 , 0.038 , 0.512 , 0.151 , 0.666 , 0.107 
Finance,2018,1613, 0.487 , 0.575 , 0.172 , 0.264 , 0.030 , 0.095 , 0.005 
Health Care,2018,1230, 0.158 , 0.469 , 0.034 , 0.631 , 0.056 , 0.097 , 0.020 
Miscellaneous,2018,104, 0.198 , 0.481 , 0.109 , 0.378 , 0.082 , 0.081 , 0.017 
Public Utilities,2018,128, 0.270 , 0.535 , 0.058 , 0.384 , 0.081 , 0.484 , 0.057 
Technology,2018,1174, 0.166 , 0.440 , 0.066 , 0.502 , 0.083 , 0.146 , 0.041 
Transportation,2018,141, 0.229 , 0.558 , 0.084 , 0.385 , 0.100 , 0.319 , 0.047 
Basic Industries,2017,419, 0.214 , 0.414 , 0.057 , 0.745 , 0.102 , 0.462 , 0.043 
Capital Goods,2017,183, 0.201 , 0.490 , 0.155 , 0.423 , 0.072 , 0.162 , 0.029 
Consumer Durables,2017,0, 0.196 , 0.491 , 0.101 , 0.539 , 0.076 , 0.167 , 0.036 
Consumer Non-Durables,2017,708, 0.196 , 0.491 , 0.101 , 0.539 , 0.076 , 0.167 , 0.036 
Consumer Services,2017,976, 0.233 , 0.551 , 0.137 , 0.504 , 0.084 , 0.243 , 0.036 
Energy,2017,575, 0.295 , 0.429 , 0.051 , 0.715 , 0.092 , 0.670 , 0.098 
Finance,2017,1606, 0.438 , 0.570 , 0.169 , 0.361 , 0.026 , 0.099 , 0.004 
Health Care,2017,1157, 0.154 , 0.451 , 0.042 , 0.790 , 0.055 , 0.092 , 0.018 
Miscellaneous,2017,102, 0.179 , 0.468 , 0.143 , 0.465 , 0.081 , 0.092 , 0.018 
Public Utilities,2017,128, 0.269 , 0.567 , 0.101 , 0.538 , 0.080 , 0.497 , 0.055 
Technology,2017,1254, 0.134 , 0.363 , 0.058 , 0.586 , 0.066 , 0.137 , 0.035 
Transportation,2017,139, 0.177 , 0.524 , 0.150 , 0.495 , 0.085 , 0.305 , 0.046 
Basic Industries,2016,424, 0.268 , 0.450 , 0.055 , 0.633 , 0.096 , 0.470 , 0.054 
Capital Goods,2016,183, 0.210 , 0.482 , 0.141 , 0.367 , 0.084 , 0.168 , 0.030 
Consumer Durables,2016,0, 0.221 , 0.501 , 0.114 , 0.474 , 0.086 , 0.159 , 0.037 
Consumer Non-Durables,2016,715, 0.221 , 0.501 , 0.114 , 0.474 , 0.086 , 0.159 , 0.037 
Consumer Services,2016,957, 0.244 , 0.538 , 0.145 , 0.412 , 0.088 , 0.252 , 0.040 
Energy,2016,694, 0.343 , 0.499 , 0.034 , 0.622 , 0.068 , 0.669 , 0.078 
Finance,2016,1611, 0.456 , 0.573 , 0.176 , 0.284 , 0.027 , 0.098 , 0.005 
Health Care,2016,1128, 0.172 , 0.460 , 0.049 , 0.637 , 0.066 , 0.095 , 0.019 
Miscellaneous,2016,101, 0.216 , 0.468 , 0.156 , 0.408 , 0.091 , 0.094 , 0.016 
Public Utilities,2016,129, 0.288 , 0.565 , 0.091 , 0.473 , 0.085 , 0.498 , 0.059 
Technology,2016,1239, 0.149 , 0.374 , 0.069 , 0.502 , 0.074 , 0.138 , 0.034 
Transportation,2016,149, 0.200 , 0.504 , 0.133 , 0.414 , 0.102 , 0.308 , 0.043 
Basic Industries,2015,442, 0.356 , 0.456 , 0.057 , 0.714 , 0.141 , 0.521 , 0.068 
